,LABEL,TEXT
195,0,"Join me, @SenWarren @MayorTomMenino &amp; Rep Capuano at Faneuil Hall #Boston today at 11AM. #DemandAction @nomorenames http://t.co/Q5ulw6lgm4"
4951,0,ICYMI: VP Biden applauds park ranger blocking WWII Vets from their own memorial.
3028,0,Congratulations to Himanvi Kopuri of Denver & Eva Kitlen of Niwot on advancing all the way to the semifinals at the 86th Scripps National Spelling Bee.  All of your hard work has made Colorado proud!
3106,0,"I'm honored to the named as a conferee to the WRRDA conference committee and look forward to working with my colleagues in the House and Senate, Republicans and Democrats, to finish this process quickly and have the bill signed into law."
1370,1,"IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm proud to stand with President Obama in Las Vegas, NV while he speaks on his #ImmigrationAction. The #TimeIsNow!"
1371,0,"A member of my staff is holding mobile office hours today in Lawrenceburg at the Anderson Cty Judge Exec Offc-137 S Main St, 10:30-11:30AM"
926,0,That was a pressure int. notice how forced manning to throw off back foot not set and ball sailed. Guy was open
4144,0,"In case you missed this week's Roundup... check it out to see where I'll be this week to hear what YOU have to say about what's going on in West Texas, the Big Country, and in Washington.  Sign up to receive weekly updates here: http://randy.house.gov/contact-me/newsletter"
2819,0,Quite an honor to be mentioned in a question yesterday on Jeopardy! http://youtu.be/fKnP6TUFws4
1740,0,"""Annual ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·Day of SilenceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª calls attention to ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·silencing effectÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª of anti-LGBT bullying"" http://t.co/uvZfEtzLKY #DayofSilence"
3054,1,"Despite promising to cut the deficit in half in 4 yrs, the President increased our debt by $5.8 trillion. Require a plan!"
3064,0,"I hope you will join me in celebrating Constitution Day today! The United States Constitution is a document unlike any other. First drafted by our Founding Fathers over 200 years ago, the Constitution is not only the foundation of our legal system but remains a model for other emerging democracies around the world. This living, breathing document stands as a testament to the ideals we all share and have long held as Americans. 
 
 Every bill I introduce here in the House of Representatives must be accompanied by a statement of constitutional authority, reestablishing that the Constitution remains the standard against which every piece of legislation must be compared. As a legislator, I personally carry a copy in my pocket at all times as a reminder of the work many representatives have accomplished before me, as well as the ongoing challenge of defending its fundamental tenets during all policy discussions.
 
 I encourage each of you to take some time today to revisit the document and reflect on the ideals that our country continues to hold dear. It can be found online here: http://www.archives.gov/exhibits/charters/constitution.html"
379,0,At Scarborough Beach launching ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSun SmartsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ public health campaign to prevent #skincancer w/ @RIHospital @RIHEALTH @PawSox &amp; dermatologists.
3456,1,"HereÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs a look back at House RepublicansÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª failed record when it comes to addressing job creation and supporting economic growth, despite their promises to make both issues top priorities. http://1.usa.gov/1qJolXZ"
2316,0,I still haven't been able to successfully enroll in the exchange.
3328,0,"From my family to yours, Happy Thanksgiving! I hope your day is blessed with friends and family. My thoughts are also with those who are not able to be home for the holidays, and I thank them for their service to our nation."
638,1,"Shutting down power plants and giving an advantage to politically connected ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·green energyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª companies isn't a ""fair"" plan."
3163,0,"Proud to announce $7.1 million to help provide much-needed support for mental health services in Newtown. The community of Newtown has faced unimaginable tragedy with incredible strength and resiliency. Survivors, families, law enforcement, and first responders deserve sustained counseling services and enhanced school safety resources. I will continue to do all I can every day to support them and to ensure that the community of Newtown has the resources it needs to fully recover and heal"
2832,0,Breitbart: Video: Cornyn Calls for Holder's Resignation:
4269,0,"Human trafficking is a major problem that must end. This week, the House voted on several bills to #EndTrafficking."
4529,0,"Today's news from Sen. Bernie Sanders (I-Vt.):   Climate Change: ""Scientists are telling us that if we don't get our act together, that if we donÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt cut back our carbon emissions, the temperature of the planet earth with rise by 8 degrees Fahrenheit by the end of this century, and 8 degrees is catastrophic,"" Sanders said on Fox 44 and ABC 22. Vermonters are finding ways to reduce energy consumption. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂWe can be a leader in showing the rest of the country what sensible energy policy is about,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Sanders said on WCAX-TV. He has introduced legislation that includes a tax on carbon emissions and ends subsidies for the fossil fuel industry, The Associated Press reported.   Saturday Mail: Vermonters concerned about the Postal ServiceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs plans to end Saturday mail delivery are holding a rally Sunday in South Burlington.  Sen. Sanders is expected to speak at the event. ""The Postal Service, no question, is extraordinarily important for our economy. We have got to fight to maintain rural post offices and delivery service centers as well,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ he told ABC 22.  Continue reading here: http://www.sanders.senate.gov/newsroom/news/?id=46294ba1-620e-4b6f-a922-ae94e0ffe014"
4007,0,"Come visit my staff at ""Celebrate Sacramento"" today in William Land Park until 4pm. The festival features live music, arts and crafts, kids activities, performances, and booths!"
3375,0,"Well-known conservative messaging expert Frank Luntz told 100 students at the University of Pennsylvania not to record a speech he made in which he criticized Rush Limbaugh. One of them recorded it anyway, and in retaliation Luntz has canceled his family's scholarship offered to U of P students and refuses to speak there ever again."
2333,0,TodayÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Commerce Committee field hearing in #WV will be streamed live online starting at 12:30pm here: http://t.co/S3IlH144 (1/4)
3855,0,"If you're in the Coeur d'Alene area, I will be on the Mike Fitzsimmons Show, KXLY 920, at 3:30 pm PT.  Listen live here: http://www.kxly920.com/"
2208,0,@BigJohnandAmy Thanks for having me on your show this morning!
1699,0,Read more about my visit to St Clair County today: http://t.co/mIljKq6M8H
157,0,"LetÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs thank our #Veterans 4 their service + sacrifice! Ceremony, parade + picnic Tue Nov 11 @ 11AM http://t.co/MqHLr1WzEY"
2308,1,Enjoyed being on @CrossfireCNN last night debating @cbrangel on Obamacare. Missed the show? Find highlights here: http://t.co/902gVVKYYp
2008,0,"Interesting read from the @nytimes - In Climbing Income Ladder, Location Matters http://t.co/4LP6BXOQ1D"
2519,0,"Appreciated the time of Ranch Manager Ben Patterson and his family in Newark Valley to discus ranching, sage hen, public lands, and federal land management agencies."
2912,0,Beautiful thunderstorm on my flight to DC tonight.
2749,0,Just met with the JDRF Southwest Chapter to discuss the challenges of living with #T1D and the important research underway.   It is time for a cure.
1161,1,"Sorry, @inspectorlawyer, death threats don't scare me. Get plenty of those. The keystroke is mightier than the sword."
4155,1,"#Obamacare forces all health insurers to pay a fee on premiums for policies sold. This hidden tax is passed onto consumers, forcing small businesses to either raise premiums or lay off employees. NFIB predicts this tax will kill at least 146,000 jobs. #BrokenPromises  http://tinyurl.com/mxrthwt"
1218,0,My statement on today's jobs report: http://t.co/Qpy09G3zoZ
3452,0,"Just a reminder that on Monday, September 22 at 5:00 pm in Falfurrias, my office, along with the Department of Agriculture is hosting a Housing and Information Fair. We look forward to seeing you all there!"
3143,1,"The American dream is out of reach for too many hardworking people. The workers I marched with today work at the United States Capitol and are striking for a livable wage, the right to join a union, and, most importantly, the opportunity to provide for their families free of public assistance. President Obama can sign an executive order to give them this opportunity and he can do it today. Mr. President, help us make America the land of opportunity once again."
1838,0,Important biennial budget bill I have been working on with @RepRibble passed the House Budget Committee today with bipartisan support!
4881,0,"Please read, share and like my latest column in the Monroe Evening News about the importance of an all-of-the-above energy plan."
348,0,Tues: 1st Middle East sub cmte hrng of yr @ 10am. Join us 4 an open hearing 2 examine Fatah-Hamas unity efforts + its implications
3392,0,"If someone in your life is looking for a job (or a better job), my office is helping out at a job fair happening tomorrow in #YubaCity. Bring your resume, dress for success, and practice your short interview speech."
2888,0,"Great to see Jon and Melissa Meadows at the Impart exhibit in Alexandria last week. Impart helps wounded warriors like Jon, an Army Staff Sergeant, express themselves through art. You can read more about ImpartÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs effect on Jon in todayÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Washington Post:"
973,1,Delaney Calls Upon Federal Trade Commission to Protect Affordable Jewish Funerals http://t.co/35aHsgOAww
1557,1,"""This country offered you a basic bargain that your hard work wld be rewarded w fair wages and benefits"" -BO #Abetterbargain #raisethewage"
1831,0,Why I could not support the #Intelligence Authorization bill today - http://t.co/GCfXQl1gN4
2639,0,"Seventy years ago today - D-Day - 160,000 Allied troops landed on a stretch of heavily-defended beaches along the coast of France, beginning the invasion of Europe in World War II.  The largest amphibious invasion in history, it was the beginning of a hard fight across the continent and the first crack in Germany's Fortress Europe. It paved the way for total victory for the Allies and another triumph over evil. Let's all remember those brave souls who lost their lives that day, and in the days that followed, so that we all may remain free to this day."
3943,0,Weekly Standard: Obama: 'I Don't Have Time to Waste. The Clock Is Ticking.'
2157,0,Today I am proud to announce along with @SenGillibrand @ChuckSchumer &amp; @SuffExecBellone $950K funding for Gabreski https://t.co/o1iBpeTyTI
4043,0,"Join Rep. McKinley as he joins Howard Monroe on his show beginning at 9:06 this morning on WVLY/WKKX Radio. You can listen ""live"" by clicking below."
1446,0,Humbled by the opportunity to continue leading @EdWorkforce next Congress and working to address the significant challenges we face.
1432,0,.@chrislhayesÃÂÃÂÃÂÃÂ¥ÃÂÃÂÃÂÃÂLooking forward to joining you tonight on @allinwithchris to talk #Elections2014. @msnbc
4328,0,Thx to the #veterans who have fought for our #freedom. We thank you for your sacrifice! #VeteransDay http://t.co/Q4vtC8ktXN
4709,1,"Yesterday, I discussed Obama's Counterterrorism Speech on BBC Radio.   I think the President and his Administration have realized they need to refocus and bring some clarity to our Counterterrosim plan.   Listen to the interview here: http://youtu.be/y7XqGL6purQ"
406,1,Another example of the most transparent administration in US history right? What are they hiding? #FastAndFurious ?http://t.co/ZovhzLXckT
1940,0,Getting ready to talk about the issues Hoosiers care about w/@Amoswtlcindy today @ 2pm.  Listen on @am1310thelight.
466,1,Here we go again. Transportation/housing bill is just the latest that grossly underfunds America's needs. cc: @AppropsDems
481,1,Claire: This is a bipartisan effort aimed at getting at the nature of the problem of campus sexual assault. #1is2many http://t.co/SSBtXpj5Oy
211,1,RT @AppropsDems: .@RepDavidEPrice : continuing to slash investments in our communities is highly irrational and damaging to economy and ConÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_
320,0,Happy #Easter to all celebrating today! Wishing you &amp; your families a joyous holiday on this day of peace &amp; renewal.
3312,0,"Kelley Cummins from College Station, TX."
703,1,57% of Americans don't trust #Obamacare with their personal data #SenateMustAct
4346,0,Discussed common regional threats like #Iran #Nuke threat + #Assad's murderous regime in #Syria w/ @UAEEmbassyUS. http://t.co/S3F3fRXprF
3686,0,"Happy 210th Birthday, Ohio! The state motto states that ""With God, all things are possible"" and I couldn't agree more."
432,0,http://t.co/Jj6T4Vk12x http://t.co/uE9KF7DQrF
2855,0,"My outreach coordinator for Bexar County, Pete Arguello, presented a congressional certificate of recognition on my behalf to Bruce Miller, who is retiring as President and CEO of  Port San Antonio.   Mr. Miller has been with Port San Antonio since 2002. Mr. Miller was an integral part in bringing Port San Antonio to a point where its businesses house 13,000 employees and generate over $4 billion a year in regional economic revenue.   Thank you for your service!"
499,1,"My #OpportunityPlan
1. Equal Pay
2. Paid Family Leave
3. Raise Minimum Wage
4. Affordable Child Care
5. Pre-K For All
http://t.co/28IrbmieJ3"
3847,0,Took a trip down memory lane with current Wyoming 4H members. Enjoy your trip!
3924,0,This morning I celebrated VeteransÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª Day in Manhattan with a parade and ceremony organized by the Flint Hills Veterans Coalition. It was a privilege to say thank you to all who served.
592,0,Bipartisan budget deal is step in right direction (though not ideal) - reduces deficit and does not raise taxes. http://t.co/S8QQifw4Iy
4044,0,"Rep. McKinley Expresses Support for National Boy Scout Jamboree in West Virginia.     
 
 McKinleyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Bipartisan Resolution Includes 17 Co-Sponsors Honoring Scouts and Volunteers.
 
 Washington, D.C. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂToday, Rep. David B. McKinley, P.E. (R-WV) was joined by 17 of his colleagues, the majority of which is Eagle Scouts, in supporting the on-going National Boy Scout Jamboree being held this week in Fayette County, W.Va.  
 
 This is the first time the Jamboree has been held in the Mountain State, and the event brought nearly 50,000 Scouts, leaders, volunteers and others to the new site.  The first Boy Scout Jamboree took place in 1937 in Washington, D.C.
 
 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAs an Eagle Scout, I could not be more proud that my home state of West Virginia is hosting the Jamboree and will serve as the permanent home for the event in the coming years,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ said Rep. McKinley.  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂThis week, thousands of Scouts from around the United States, their leaders and others have travelled to the new facility near the New River Gorge to celebrate Scouting and participate in activities to build leadership and character.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ
 
 The site, known as the Summit Bechtel Family National Scout Reserve, will house Scouts, staff and adult leaders, who will enjoy the outdoors and test their abilities in a number of ways.  
 
 Rep. McKinleyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs office also helped in sending 90-year-old Carlyle Farnsworth, a Wheeling resident, to this yearÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Jamboree.  Farnsworth is also an Eagle Scout and attended the first jamboree back in 1937.
 
 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂThe lessons I learned as a young man in the Boy Scouts in Troops 23 and 6 in Wheeling, W.Va., have stuck with me throughout my life and guided my decisions in my personal and professional career,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ added McKinley.  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂI look forward to talking with the campers and touring the site, first-hand, this weekend.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ
 
 The resolution acknowledges that because of this new world-class facility in Fayette County, W.Va., this site will now be home to the next World Boy Scout Jamboree.  ItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs the first time it has been held in the United States in 52 years."
3318,1,"This month, I'm traveling across the state meeting with Nebraskans, holding roundtables with various groups, visiting local businesses, and hosting constituent listening sessions. Looking forward to these valuable opportunities to hear from you and discuss how we can promote policies in Washington that help middle class families, strengthen our communities, and bolster economic growth."
1923,0,LAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Maria Contreras-Sweet knows what it takes to help entrepreneurs/small business. Will be terrific leader @SBAgov http://t.co/YOZ6NiDYtm
3982,0,I was on NBC Nightly News tonight discussing TSA's Behavioral Detection Program.  Check out the video below.
3519,0,Kids doing what adults donÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt have sense to do: Dumping their awful # NutritionNannies Lunches.  #ThanksMicheleObama. http://goo.gl/OuUM0Y
4306,0,"This long-overdue decision is a huge victory for science-based public health, and I appreciate the Obama AdministrationÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs decision to allow this important ruling to stand. Improving access to emergency contraception keeps private and time-sensitive health decisions where they belong, in the hands of women, during what can easily be one of the most difficult moments of their lives. The American Academy of Pediatrics and many other health experts agree emergency contraception is safe for use by women of all ages, and I will continue fight to ensure women have access to the full range of comprehensive health care options they deserve."
2236,0,Speaking with Dan Klein on WIBG1020 out of Ocean City about House GOP leadership denying our vote on Hurricane #Sandy aid for #SouthJersey.
347,0,"""I would be ignoring the law in a way that I think would be very difficult to defend legally."" - President Obama 9/17/13 #ExecutiveAmnesty"
1898,1,"Targeting conservatives by day, partying by night #IRS http://t.co/buTtGweIOF @gopconference"
362,0,"#WRRDA is a strong, bipartisan #jobs bill that was long overdue http://t.co/vDoEQzrm2a"
939,0,Was a pleasure to work with fellow RPCVs @RepMikeHonda @RepGaramendi @RepSamFarr and Rep Petri on this bill @PeaceCorps @pcorpsconnect
1705,1,"Today the House votes on HR 5462, a bipartisan bill I introduced to limit the fees charged to air travelers &amp; clarify Congressional intent."
825,0,Good morning! Tune in during the 6am hour today to @KHONnews to hear from Rep. Gabbard on ISIS &amp; more: http://t.co/y78T1ZJcXr
3871,1,"Whenever government gets too big, it begins to trample on institutions of civil society. We must continue to ensure that the free exercise of religion remains uninhibited."
3265,0,This is the group that all Democrats in the senate and 14 Republicans want to give amnesty.   http://www.breitbart.com/Big-Government/2013/07/22/Poll-illegal-immigrants-Democrat
4011,0,"Bakersfield Observed - McCarthy: small businesses struggle under the weight of over regulation, and the work going on to find a cure for Valley Fever"
4592,0,Thank you to all of our regionÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs first responders and emergency personnel for their immediate action in securing the scene after Saturday's train derailment in Altoona. 
2540,0,LIKE if you agree: We need an all-of-the-above approach to energy in America.
1438,1,We're urging Pres Obama to help #SaveSaeed http://t.co/B0Ahd6MFEN http://t.co/5qsaXMFwRD @CongressmanGT @CongCulberson
1019,1,"Nearly 71,000 Illinoisans will no longer need SNAP if we #RaisetheWage to $10.10 http://t.co/G8pwqWydgg #talkpoverty"
166,0,Today the House voted in favor of the National Flood Insurance Fund. This protects over 1300 #Isaac claim payments from being delayed too.
1278,1,"Paul Ryan explains his ""fiscal cliff"" vote"
4668,0,"Happy 281st Birthday to George Washington.  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂThe preservation of the sacred fire of liberty, and the destiny of the republican model of government, are justly considered as deeply, perhaps as finally staked, on the experiment entrusted to the hands of the American people.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ President Washington"
64,0,Joining the @FoxMorningNews in Roanoke just after 8AM. Hope you'll tune in! #VA06 #rke
1053,0,#PreKForAll is part of my #OpportunityPlan to empower working women to thrive in 21st Century economy. #InvestInKids http://t.co/2e1ut4RR2Y
906,0,"@BillHemmer @lee_saywhat thanks for having me on, Bill. Talk soon"
3781,0,"Today, President #Obama nominated me to represent my Congressional colleagues at the United Nations. I'm so proud to represent the East Bay, and am looking forward to also representing my House colleagues at the 68th Session of the General Assembly of the United Nations.   Read my full statement here:"
622,0,Happy Centennial to the U.S. Department of Labor!
2933,1,"As you may know, May is Mental Health Awareness Month ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ an opportunity to raise awareness about mental health parity and services available to the millions of Americans afflicted with mental illness. 
 
 During my time in Congress, I have worked to build on the legacy of former Congressman Patrick Kennedy, who was a champion for strengthening mental health care, by introducing the SERV Act to establish drug courts for our returning veterans, as well as co-sponsoring the Mental Health in Schools Act, the Mental Health on Campus Improvement Act, and the Excellence in Mental Health Act.
 
 This Mental Health Awareness Month, letÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs recognize the progress that has been made to treat mental illness and continue working towards a future where mental health care is available, affordable, and accessible for all Rhode Islanders. 
 
 ---David"
3510,1,"CR will include repeal of the medical device tax. This has already passed the House (270-146) and Senate (79-20) with bipartisan votes and Harry Reid called the tax ""stupid."" It stifles innovation, increases costs of healthcare, and costs our economy jobs. This should be a simple issue to agree on."
358,0,Share if you think Texas should #ExpandMedicaidNow  RT http://t.co/OXl7kXcCx4
2783,0,Go Niners!
4238,0,@ Fideicomiso de ConservaciÃÂÃÂÃÂÃÂ_nPR revisando los planes de rehabilitar y restaurar el Antiguo Acueducto del RÃÂÃÂÃÂÃÂ_o Piedras
980,0,First public #Benghazi Select Committee hearing scheduled for Sept. 17 at 10am - witness list: http://t.co/1bzq0w7FAg #tcot
598,1,RT @RepJimMcDermott: If only the #GOP were as committed to job growth as it is to meaningless gestures. #Obamacare #37X http://t.co/LX3kjVzÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_
550,0,"Yesterday, I met with students and teachers from R.L. Paschal High School at the U.S. Capitol. http://t.co/tDoI9QJ6Fk"
4226,1,"Debate has begun on my bill, H.R. 2009, to prevent the IRS from implementing or enforcing Obamacare. You can watch it on C-SPAN or at http://www.cspan.org."
1797,0,If you're in the Iron Mountain are tomorrow make sure to stop by my office! I will be hold office hours from 3-4pm CST.
4025,0,It's stories like Jack's that keeps Claire fighting for sexual assault survivors to ensure they're getting the protections and services needed. Learn more more about Jack's story via KCTV5 News
378,0,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ@washingtonpost: Congress set to approve $41 million to help clear the backlog of untested rape kits http://t.co/1W32jG2pleÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ very pleased
153,0,We're running out of time to renew the Highway Trust Fund. It's time to act: http://t.co/q4oDVjtPTE  http://t.co/YuI9XOFjOA
4597,0,Don't forget! Our #CA38 Community Office Hours begin today.  Come meet my staff and get help resolving any issues you may have with a federal agency.
3557,1,"The farm bill is one of the most important bills Congress passes, with the need to balance the interests of AmericaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs tremendous agricultural industry. Our bill will ensure that Americans continue to enjoy the most diverse, affordable and high quality food, fuel and fiber products in the world. ItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs is a win for the nationÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs agricultural producers, who now have the certainty to plan for the future, a win for the 16 million people working in the industry and a big win for American consumers."
4288,0,This 12-year old understands more about the importance of our fundamental right to vote than most politicians. It's because of young people like her that I'm fighting for a Right to Vote amendment to our Constitution.
712,1,RT @WKBW Ohio Street Project Moves Forward http://t.co/T3vcwG8jZg
4501,1,"This morning, we heard President Obama emphatically state that ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·the world set a red-lineÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª regarding the use of chemical weapons by Bashar al-AssadÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs regime. Given his statement, I felt it was appropriate to ask Secretary Kerry during his testimony if the world would join the United States in responding with multi-lateral military force. Unfortunately, Secretary KerryÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs response was unconvincing and led me to believe that the United States would be left to strike unilaterally and without a broad coalition of other nations.   During todayÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs hearing, the Obama Administration had an opportunity to make their case for military intervention in SyriaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs long-standing civil war. After listening to todayÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs testimony, I am, at this time, opposed to the use of U.S. military force because the Administration failed to present a convincing argument that the events in Syria pose a clear threat to America, failed to list a strong coalition of nations willing to support military attacks, and failed to articulate a clear definition of victory. While the use of chemical weapons should not be tolerated by any nation or regime, the Administration has not clearly answered these important questions, and therefore, has yet to convince the American people that military action is necessary at this time."
3805,0,"I was in Bellingham earlier today and met with the folks who are helping people in Whatcom, Skagit, Snohomish, Island and San Juan counties sign up for health insurance through Washington Healthplanfinder. Our marketplace is being called one of the best in the country. More than 69,000 people in Washington have already applied for coverage."
59,0,Looking fwd to #ThirteenSoldiers book signing tomorrow @ChangingHands Bookstore in #Tempe - more info: http://t.co/tvuwI3Xbuz #Arizona
408,0,RT @93wibc: News: Rokita Bill Calls on Surveillance Court to Declassify Rulings http://t.co/i2MwqTcPIq #FISA
1179,1,Last #Congress I introduced a bill to address teen pregnancy w/ @SenatorBoxer http://t.co/toFz4tFmOp #latinachat
3080,0,"Today the House passed H.R. 5, the Student Success Act. I voted in favor of it because it restores local control of education by:  Eliminating Adequate Yearly Progress (AYP), the No Child Left Behind ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂreport cardÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ requirement;  Eliminating federal highly certified teacher requirements;  Eliminating the federal governmentÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs ability to tell states how to spend their own education money (maintenance of effort);  Keeping federal funding at sequestration levels;  Consolidating 70 funding programs into one single grant program, eliminating taxpayer funded management positions at the Department of Education headquarters; and  Blocking the federal government from mandating ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCommon CoreÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ standards.  Amendments also passed to remove federally mandated teacher evaluation requirements and to make Title I dollars portable for public schools and charter schools, if a state so chooses.  I'd like to thank everyone who responded to my facebook posts asking for feedback on this issue. I read them all, and your feedback helped me make decisions on dozens of amendments and on the overall passage of this bill. I offered an amendment that would have gone even further in removing the federal government from education, but unfortunately it was ruled out of order and was never considered. However, this bill does represent great progress in this area!"
2686,1,"Students from Central High School in Evansville stopped by my Washington, DC office during their visit with Close Up. 
 
 Close Up is a great program that informs, inspires, and empowers young people to be active and responsible citizens in a democracy."
1450,0,5 Facts About One Terrible Government Program http://t.co/hdggL9HIA0 @DailySignal
519,0,Exhilarating to be at the @Chrysler 200 unveiling at the #NAIAS after car was built at plant almost shuttered 6 years ago
1385,0,We're just 22 days until @umichfootball kickoff. Are you ready? #GoBlue http://t.co/GQNafKu0Kd
1678,1,I do NOT support efforts to exempt only members of Congress &amp; staffs from ObamaCare.  I want every American exempted. http://t.co/Ih6PTpEf4L
2609,0,LIKE & SHARE if you agree that it's time to build the Keystone XL Pipeline.
357,0,"Today is the National Day of Prayer,  I hope you will join today in lifting up our great nation in #prayer."
3527,0,Congressman Huelskamp LIVE on CNN
4058,0,#SOTU
1366,1,#ACAWorks: More than 71K #Wisconsinites have signed up for coverage through the http://t.co/0v4eFdyQdF marketplace. #GetCovered
480,1,Today announced my support for commission on Army Force Structure to defend MD National Guard against budget attacks http://t.co/jCJeUun8vU
1912,0,Message 2 #Obama: oppression in #Cuba wont change while #Castro brothers r in charge. More activists arrested before rally. #YoTambienExijo
