,LABEL,TEXT
2506,1,"Congressman Ron DeSantis endorses Rep. RaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼l R. Labrador for Republican majority leader:  This week, the House Republican Conference will vote to elect a new Majority Leader for the House of Representatives to fill the position currently held by Eric Cantor. The defeat of a sitting House Majority Leader is unprecedented, and, by my lights, represented a firm rebuke to the Washington, DC establishment. The question is: will House Republicans get the message?  The vote is by secret ballot, but I believe that members should be transparent with their constituents and disclose who they support. I will be voting for Congressman RaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼l Labrador.  RaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼l Labrador is a conservative reformer who will stand for liberty and challenge Washington sacred cows. He is also a skilled communicator who is capable of articulating limited government principles to a broad cross-section of Americans. I am happy to support a change agent like RaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼l for the position of House Majority Leader.  Below is a good take from Hugh Hewitt about what RaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼l would bring to the table as the next House Majority Leader.  http://www.breitbart.com/Breitbart-California/2014/06/16/Hewitt-Raul-Labrador-as-Majority-Leader-Can-Stun-the-Media-Elites-and-Shake-Up-America"
2307,0,"1/3: New executive orders include improving access to care, accountability, recruiting best medical professionals"
4613,0,"The inaction of Congress is detrimental to working families, single mothers and our veterans who have sacrificed so much for this nation. After spending the night at a homeless shelter in my district, I called on my colleagues to take the Homeless Shelter Challenge, to talk to their constituents who do not have a home, and meet the families we are failing by our inaction. Thank you Congressman Jim McGovern for taking that challenge!"
2194,0,Today we lost a great mind and soul. My condolences to the family and loved ones of Maya Angelou. She will be remembered and admired.
9,1,"Great op-ed by Pres. Clinton about signing #FMLA 20 yrs ago today, an important law protecting workers http://t.co/csYEv7O4 #HoyerHeadlines"
2722,0,Thanks to those who came out to my town hall meeting in Chatom this afternoon. I appreciate Mayor Harold Crouch for his kind introduction and for letting us use the council chambers. A lot of important questions on issues ranging from immigration to executive overreach.
1607,0,Catch up on my visit to @SMCCMaine's Maine Advanced Technology &amp; Engineering Center in Brunswick: http://t.co/TrmJlKPBty #mepolitics
2984,0,Great speaking to the Arkansas Bankers Association today about my work on the Financial Services Committee and the challenges facing Arkansas's banking community in todayÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs economy. Thanks for inviting me!
1033,0,"#NoFilter  -- Today, Senator Baldwin introduced her first piece of legislation to the U.S. Senate -ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_ http://t.co/tUQbpWkMck"
907,0,Getting ready to speak on the @EdShow about #Obamacare tonight. Tune in to MSNBC around 5:20pm ET.
127,0,Our #MadeInWI economy is always cooking up something good! Check out @MadisonCollege's new culinary training center. http://t.co/19lRCCwwpp
3942,0,"At 9 a.m., the VA Committee will take steps to subpoena information regarding VAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs admitted destruction of a document department officials have speculated may be the ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂsecretÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ list cited by Phoenix VA Health Care System whistleblowers. You can watch the proceedings live at www.veterans.house.gov"
2850,0,"I was honored today to give the closing remarks for the West Texas Legislative Summit.  I discussed the Environmental Protection Agency's war against fossil fuels.  I warned those in attendance that the EPA is currently targeting coal, but they have fracking in their sights.  I also discussed the EPA's proposed rule that provides essentially no limit to their jurisdiction under the Clean Water Act, despite the Supreme Court consistently recognizing that Congress limited the authority of the EPA under the Clean Water Act.  We have some challenges with water in West Texas. Those are challenges that need to be addressed by the men and women in West Texas and not EPA bureaucrats in Washington, DC.  I have been fighting these anti-energy efforts by the Obama Administration and will continue to do so.  Energy production in West Texas is the engine of our nation's economy and strengthens our national security. The men and women who are involved in the energy industry are creating jobs and making America a safer place."
4167,1,"I want to wish Coach Tony Harper and the Cathedral High School basketball team the best of luck as they head to the regional tournament. Coach HarperÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs leadership and determination has made him the winningest active coach in Texas and he shows no sign of slowing down now. El Paso is rooting for you, good luck and GO IRISH! "
3015,0,"HAPPENING NOW: Katherine is teaming up with Child Care Aware to raise awareness of the exploding costs of child care and the vital importance of ensuring working parents have access to quality, affordable care. Watch:"
1987,1,UI expiration to cost economy $3 billion in Jan and Feb. #renewUI #ActOnUI #p2 http://t.co/w03nF2Cj7q http://t.co/uBOTu7gepA
1030,1,"Introducing the PATH to Prosperity board game - under the #GOPbudget, it's hard to get ahead. #p2 http://t.co/d0rVUSWfJZ"
4102,0,I had a great time visiting Alley Pond Environmental Center this morning with Rep. Steve Israel!
2404,0,@UtopiaHealth1 My pleasure!!
2630,0,"We remember September 11, 2001, not only for the tragic events that occurred and the loved ones lost, but also for the strength and unity demonstrated by Americans that day ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ a unique solidarity still found throughout our nation. In the face of great danger, our first responders, service men and women, firefighters, police officers, and everyday Americans answered the call of duty. Thank you to everyone who continues to selflessly serve this country. Your commitment to our freedoms and values remains a symbol of the life and liberty that make this country the land of the free and the home of the brave."
3478,0,My reason #5 why the holidays in New Mexico canÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt be beat: You can choose between skiing powder in Taos or tanning on powdered gypsum at White Sands.
2314,0,"It was great to see my friend Andrea Mitchell, @mitchellreports honored for her work in #CancerAwareness today in DC. http://t.co/IofvKR8mMo"
3487,1,My colleagues on the Transportation and Infrastructure Committee and I are keeping up our scrutiny of new federal regulations on truckers that make our roads less safe and increase costs for small businesses.   Upstate New Yorkers deserve to know that Washington bureaucrats don't make up rules that do more harm than good in the real world.  http://www.overdriveonline.com/house-members-call-for-gao-to-evaluate-fmcsas-methodology-in-creating-hours-rule/
3539,0,A closer look at the cause of the 2008 Financial Crisis courtesy of House Committee on Financial Services
2513,1,"I voted yes on the motion to suspend the rules and pass H R 634, Business Risk Mitigation and Price Stabilization Act of 2013. This bill is substantially similar to H R 2682 from the 112th Congress, which I also supported. The only notable difference is this year's inclusion of cooperatives (e.g., farmer-owned cooperatives) as end users. Here's my previous vote explanation: http://facebook.com/repjustinamash/posts/336034966453030. It passed 411-12."
3385,1,I could not in good faith vote for a bill that provides even more funding for #Obamacare
1001,0,via @courierjournal's @JRCarrollCJ: Senator Mitch McConnell meeting with President Obama now on #ISIL threat. http://t.co/Lg3NJrrjBP
3904,0,"U.S. Paralympian skier Mark Bathum - of Seattle, Washington - is competing in Sochi, Russia at the 2014 Paralympic Games.    The Paralympic Games start today and run through March 16th.   Join me in watching Mark compete at paralympic.org, nbcolympics.com and on NBC/NBC Sports Network.   Go Mark!  Go Team USA!"
1589,1,"Innovative conservation projects in Miss. get @USDA_NRCS support to improve soil health, water quality. http://t.co/RuWWCEFH6h  #farmbill"
1608,0,"I want to thank my presenters at the "" A World of Women for World Peace Conference""  for inspiring the audience... http://t.co/q6g7mZAlrK"
1576,1,RT @NHPCO_news: Thank you to Senator @MarkWarner for End-of-Life Care Planning Act 2013 #EOL #hospice #hpm  http://t.co/Gnmm3O7n45 via @shaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_
2437,1,"On 5th anniversary of last time minimum wage was raised, 2 many NCians are working hard and struggling to make ends meet.  #RaiseTheWage"
4778,0,"In 1964, President Johnson declared a war on poverty. 50 years later, 46.5 million Americans ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ and 13% of residents in the 3rd district of MA ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ live below the poverty line. There is still work to be done. America thrives on the principle that if you work hard, you can support your family. Let us recommit ourselves to ensuring that every citizen has the tools and opportunities to succeed in this country."
5,1,Called on the @USDOTFRA to release info about inspections before the #CasseltonDerailment to review quality of rails. (1/2)
3919,0,"This week, I attended the Olathe Noon Rotary Club held at the new Olathe Community Center. Four members of the club spoke about the importance of Rotary and its impact on individuals in their community. I appreciated hearing from from Cindy VonFeldt, Olathe Public Schools Foundation; Jerry Moore, Grass Pad; Jason Heard, Frank Ancona Honda; and Vernon Avant, Insperity. I am proud to be a fellow Rotarian and appreciate the good work the Olathe Rotary club does for their community. Thank you to Olathe Rotary Club President Geoff Neufeld  for his hospitality and Olathe Rotary Speaker Chair Jason Armstrong for coordinating my visit."
1945,0,#TaxReform: Closing special-interest loopholes will help lower rates &amp; boost the economy http://t.co/LNwBgVhSqu @RepDaveCamp via @WSJ
1076,1,VA chief Shinseki has a lot to explain: Our view http://t.co/uZ6dxYus2i via @usatoday
2256,1,"The FCC ""want diversityÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂbut not of the political kind."" - @TheJuanWilliams   http://t.co/oH3u8gSYU6"
502,1,".@CBSEveningNews To say there is no Al-Qaeda affiliate organizing, helping &amp; participating would be completely inaccurate #Benghazi"
4477,0,I am proud to have two schools in the Seventh District to be named to the 2014 list of PalmettoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Finest Schools awards. Forestbrook Middle and Midland Elementary were two of the five schools recognized for their devotion to their studentsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª success and commitment to excellent instruction. Congratulations Forestbrook Middle School and Midland Elementary School! 
4027,0,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAfter a string of high-profile horror stories, alongside a disturbing new report exposing the staggering scope of the problem, public attention is now rightly focused on how to curb sexual assaults in our military. We can't let this opportunity pass. Congress has to get this right.  We approach this debate as Democratic women serving in a male-dominated Congress. We're senior members of the Senate and House Armed Services Committees, respectively. More to the point ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ one of us is a survivor of sexual assault, the other a former courtroom prosecutor of sex crimes. And those experiences shape our approach, and fuel our passion, to find the strongest possible reforms to achieve justice for survivors of these crimes.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ   Read Claire and Congresswoman Loretta Sanchez's column in USA TODAY on their approach to combating military sexual assault."
2746,0,Just delivered a floor speech to honor the LaSalle Lancer's Ohio State Football Championship! Watch it here: http://bit.ly/1x29zkM  #LancersRollDeep
1479,0,Congrats to the Eastern HS Lady Eagles-the 2013-14 Div IV OHSAA girls basketball champs-Way to make Meigs Co. proud! https://t.co/RrkyxTuCnk
328,0,"TUNE IN, 6 pm CT: I'm on  @loudobbsnews to discuss the #border crisis &amp; my visit to McAllen last wk to investigate the problems first-hand."
2653,0,Looking forward to participating in the debate regarding how the CBC alternative budget is one of many balanced approaches put forward by Democrats to responsibly pay down the deficit without undermining job growth and hurting the middle-class and seniors.  
3701,0,This weekend I celebrated the proud culture of Korean Americans at the 19th annual Chicago Korean Festival. Honored to advocate for Divided Family members like Chahee Stanfield who haven't seen family in N. Korea in 60+ years.
1175,0,"ICYMI I was on @msnbc with @tjholmes on Saturday, talking about the situation in Iraq http://t.co/aP198VweCX"
485,1,"We can't get back $24 billion lost in econ activity in 16 days of #shutdown, but we can move forward on issues that have stalled long enough"
3019,0,Rep. Steven Cohen (TN-9) and I hosted a briefing highlighting the critical need for Congress to act to restore fairness in student lending by treating privately issued student loans in bankruptcy the same as other types of private debt. Please let me know your thoughts on this - we introduced H.R.532; the Private Student Loan Bankruptcy Fairness Act of 2013 to combat this problem.
225,0,Inspired effort by #Navy vs #OSU today - proud of the Midshipmen! #GoNavy
1128,0,Watch @CSPAN live Tues as Senate Judiciary Committee holds hearing on constitutional amdt to #GetMoneyOut of politics. Start time 10:30am
2415,0,"Great news! One of our largest employers, @BlueDiamond, is reporting record revenue growth ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ http://t.co/wAeql7dXcT  #CA07 #ICYMI"
1502,0,Families in Bucks and Montgomery County know there is no such thing as a free lunch.... http://t.co/K2vGNzAasX
3587,0,"President George Washington said, ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂThe Constitution is the guide which I never will abandon.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Happy Presidents' Day!"
4560,0,"Speaking to Southwestern Illinois Employers Association with my colleague Rep. Rodney Davis.  Followed a good discussion with State Senators David Luechtefeld, State Senator Sam McCann and State Rep CD Davidsmeyer."
4281,0,"""So we hope the President will join us in a year of real action ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ by empowering people ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ not making their lives harder with unprecedented spending, higher taxes, and fewer jobs."" -Cathy McMorris Rodgers GOP #SOTU Response, 01.28.14"
1746,0,@georgiayclub @amber_nicholeW Nice to meet with you!
3086,0,"Honored to have received an 'A' rating from Americans for Prosperity for my conservative voting record that ""reflects Tennessee ideals, not DC insider values."""
1312,0,Enjoyed discussing important issues like the Older Americans Act with seniors at Parkway Center in Utica. #NY22 http://t.co/5NBZ6mIxtP
3483,0,"As we enter tax season, be sure to take advantage of the Earned Income Tax Credit if you are eligible, and make use of the Volunteer Income Tax Assistance (VITA) program if you need help preparing your return. Click here to learn more:"
450,0,"In honor of Festivus, tomorrow I will be airing my grievances, mostly against Washington.    Check back here in the morning."
740,1,IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªve fought devastating defense cuts for 2 years b/c they threaten to put tens of thousands of soldiers out of work:http://t.co/IVO1qW1sdZ
2010,1,A womanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs boss or zip code shouldnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt determine her access to preventive care. Equality means equal access to affordable healthcare #WEmatter
2022,0,Congrats 2 Caroline Carter of Dover &amp; Quinn Griffith of Lee on being honored as NHÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs top youth volunteers! Look fwd to seeing them both tmrw
4392,0,"Targeting conservatives by day, partying by night- The IRS."
4314,0,"On Saturday, April 5, I am hosting a U.S. Military Service Academy Day for high school students from across the state.  The event will run from 9:00 a.m. to 12:00 noon at the Community College of Rhode Island (CCRI) in Warwick.    This informational seminar is open to all high school students and their parents who are interested in learning about the requirements and procedures for seeking a Congressional nomination and obtaining an appointment to one of the United States Service Academies."
4455,1,"Another example of ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂpass it to see whatÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs in itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ clearly if you like your health insurance, youÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªre at risk at not keeping it.  We must repeal this #TrainWreck"
1382,0,You can read my full statement on the passage of the Border Security Supplemental here: https://t.co/u63xbHJ2h8 #BorderCrisis
3302,0,"Today is VE Day. On this day in 1945, the U.S. and our allies achieved victory over Germany, ending World War II in Europe. Thank you to all of our World War II veterans and to all of those who continue to fight for our nation today."
2400,0,Talked w @BillGates ab how we can strengthen American agriculture by making smart investments in agriculture research http://t.co/JkTFsjVMkx
3147,1,"From TheBlaze regarding H.R. 5673, the bill I introduced last week to reimburse states for funds spent on illegal immigrants with funds from foreign aid accounts:  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂThe situation at the border is unprecedented ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ children are coming into our states at a rate that will overwhelm our local communities and their available resources,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Ellmers said Wednesday. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂThese children are being funneled into our public schools and our hospitals are forced to provide emergency care, but our states are given no financial assistance to deal with this ongoing problem.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRather than continue to supply an endless amount of foreign aid abroad, itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs time we redirect funding sent overseas and prioritize our local governments who are left footing the bill,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ she added."
934,1,Looking forward to visiting @BWDistilling to announce my bill to help craft distilleries in Washington state tomorrow. @Business_Herald
1209,0,"Happy Birthday, President John Adams. America's first Vice President, second President and a true patriot. http://t.co/LYbA6Ouwx7"
2550,1,"Earlier today two Palestinian cousins attacked worshippers praying at a synagogue in Jerusalem, killing four innocent people. Three of the victims held dual U.S.-Israeli citizenship. The fourth was a dual British-Israeli citizen. Please join us in condemning these acts of terror, and in praying for the peace of Jerusalem."
2905,0,"July is National Parks and Recreation Month. Have you visited any of the incredible spots in Indiana's 7th Congressional District? Ft. Benjamin Harrison State Park in Lawrence is a 1,700-acre park featuring walking and jogging trails, picnic sites, fishing access to Fall Creek and two national historic districts."
2335,0,This Weds 3/13 my district staff will hold office hours in #fallriver from 3-5P. Stop by rm 318 in City Hall to share any concerns #ma4
1859,1,@melodyisdestiny you are passing on a lie
828,1,The House passed HR 4031. We are holding the #VeteransAdministration responsible http://t.co/BGphF6dH8F
2078,0,RT @IN_Soy1: Thank you to @ToddRokita for a great meeting to discuss #agriculture with our #Indiana soybean farmers! http://t.co/7VW99WYrqL
3348,0,WashPostÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Chris Cillizza spells out why Iowa rules: http://www.washingtonpost.com/blogs/the-fix/wp/2014/01/23/why-iowa-rules-in-10-steps/
2622,1,David Vitter and I are standing up for Louisiana's veterans. Today we sent a letter to VA Secretary McDonald demanding answers for continued substandard treatment by the VA.
4250,1,https://www.youtube.com/watch?v=IJRAZWGYykM&feature=youtu.be
407,0,Ending this evening w/ prayers for the family of Police Chief Pimentel &amp; for the entire community of Elmendorf. Their loss is our loss.
897,1,Honored to receive World Boxing Council green belt &amp; join these mental health champions in the fight against stigma! http://t.co/YCimbHA0xC
3858,0,"Pray for Boston, the victims and their families in this difficult time."
2953,0,My thoughts and prayers are with everyone at Fort Hood.
1088,0,Congratulations to Mitchell Technical Institute and @LakeAreaTech on being named two of the 150 best community colleges by @AspenInstitute!
3398,0,"STAFF: While Congressman John Garamendi is on the floor watching the State of the Union, we will live tweet some of our favorite moments on Twitter at http://www.twitter.com/repgaramendi."
2269,0,Were you audited by the #IRS based on your political ideology? Share your story here: http://t.co/w2o7tOEcOt
3193,0,"Thanks so much to Rep Rob Wittman, Tonya Mallory, Senator Tim Kaine, Rep. Jeff Miller, and Governor Bob McDonnell for taking the time to join me as I guest hosted The John Fredericks Show today. It was great to hear their expertise on issues ranging from national defense and the recent budget deal to the biggest challenges facing Virginia right now. A big thank you also to producer Ken Johnson for his help.   Did you tune in? Share with me in the comments below."
298,1,The change we work for today can add up to incredible progress in our lifetimes. -TB #PassENDA http://t.co/oJAO5ZZ28u
3697,0,One of my favorite days of the year: Indians Opening Day. Let's go Tribe!
1694,0,"RT @LeninPR: MaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±ana no te pierdas Pegaos a las 6am en @radioisla1320 Hablo con Melba Acosta,@BacoFomento @RepJoseSerrano @PierluisiPNP @MayÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_"
822,1,"Supreme Court ruling says President Obama can't force business owners to violate their religious beliefs. 
http://t.co/sUjvUfAjcj"
2757,0,"ICYMI: The Senate passed the VeteranÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Access to Care Through Choice, Accountability and Transparency Act with my support and an overwhelming bipartisan majority. Among other things, the legislation expands veteransÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª access to care by allowing those faced with lengthy wait times to seek private medical care outside of the U.S. Department of Veterans Affairs (VA) system.  When called upon to serve, our nationÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs veterans bravely did so without hesitation or delay. In return, they should not be forced to wait inordinate amounts of time for quality medical treatment. In addition to establishing more permanent fixes to begin addressing the widespread failures within the agency, this measure is particularly beneficial to rural Idahoans, allowing veterans living more than 40 miles away from a VA facility to seek private health services.  To read my full statement and to learn more about the bill, click here:  http://1.usa.gov/1oTrHqR"
2980,0,ICYMI: Just posted my weekly wrap-up on the Cotton Blog! http://ow.ly/v8hUS
4400,0,"I want to recognize that April is Alcohol Awareness Month, a time in which we strive to remove the stigma and focus on reducing alcoholism and alcohol-related issues."
4152,0,Great visit at Facebook Austin today. Social media is a powerful tool to communicate a message. I had some great discussions about the changing face of social media.
2712,0,"70 years ago today, thousands of brave American and allied soldiers stormed the beaches at Normandy to liberate Europe and rid the world of tyranny. I stand with all Americans in remembering and honoring their sacrifices today. #DDay"
2778,0,"Mary Dempsey, Assistant Director & Co-Founder of the The Patrick Dempsey Center for Cancer Hope & Healing in Lewiston, will testify at the invitation of Senator Collins at a Senate hearing today titled ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂThe Fight Against Cancer: Challenges, Progress and Promise.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ The hearing will focus on the importance of cancer research and highlight the progress that has led to significant improvements in the prevention, detection and treatment of cancer.  Mary visited with Senator Collins in her office this morning prior to the hearing."
2406,1,CBO finds Obamacare will lead to 2.5M fewer full-time employees. #ReformHealthCare
1254,1,"April '13: 165,000 new jobs under Obama (http://t.co/7z1gfe70GG) Sept. '83: Over 1 million new jobs under Reagan (http://t.co/hnU3mDd7BL)"
4204,0,"CONGRESSMAN PEARCE INVITES APPLICATIONS FOR MILITARY ACADEMY NOMINATIONS   Interested High School Seniors Invited to Apply By October 10  Las Cruces, NM (Sept. 29, 2014) Congressman Steve Pearce today announced the deadline for the application process for the service academies.  These include the U.S. Air Force Academy, the U.S. Naval Academy, the U.S. Military Academy, and the U.S. Merchant Marine Academy.  Students applying to the U.S. Coast Guard Academy do not need a Congressional nomination.   Applications must be submitted by interested students to Congressman PearceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Las Cruces Office, 570 N. Telshor Blvd, Las Cruces, NM 88011, by the end of business day October 10, 2014, or postmarked on that day.  Congressman Pearce will hold Board Academy Reviews, and will then submit his nominations to the academies.   The application process is open to all interested high school seniors in New MexicoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Second Congressional District.  Interested high school juniors are encouraged to contact Rep. PearceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs office for information and to begin preparing for the process.   Students are encouraged to research the specific academies on their respective websites for further information on the nomination and selection process.  Detailed information and a downloadable application are available at www.pearce.house.gov.   Questions may be directed to Mary Morris, Las Cruces Director for Congressman Pearce, at 575-522-3260. "
3198,0,"Great work going on in Powhatan: Virginians on a Mission, founded by Powhatan's own Debbie Elam and Regina Reams-Prigg, has been working to offer relief and support to victims of the tornadoes in Moore, OK., boxing up water, canned food, medical supplies and more. Very proud of their efforts."
722,0,"Proof that strong #auto = strong middle class 47,000 @Ford workers will receive avg of $8.8K each in shared profit after $8B profit in 2013"
3051,0,Spoke with my friends at the National Hispanic Christian Leadership Coalition earlier today at their first annual justice summit!
3463,0,TodayÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs schedule: The House of Representatives is beginning debate on the Department of Defense Appropriations Act and related amendments http://1.usa.gov/1bJvaDe
696,0,An update on fight to protect religious freedom in military on Tony Perkins radio show today at 5:35 ET http://t.co/iW6uo1svXG
3026,0,Wishing you and your family a happy and safe Independence Day. #July4th
4461,0,"This is Deanna Jones and her son, Jeffry, with me after yesterday's ceremony in Lebanon. Deanna began the process of adopting Jeffry from Haiti in 2006, and I had the privilege of signing the papers as the adoption was processed during my service as Indiana's Secretary of State. It was great to visit with both Deanna and Jeffry!"
1590,0,Had the chance to question @mikeroweworks in todayÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs @NatResources hearing on American energy #jobs. Watch: http://t.co/qJVCq7ooEH
2049,1,Great op-ed: Preserve the Beer/Farm Partnership http://t.co/oWnjZ3j1qF via @BlueRidgeNow
3651,0,Thanks to the Carteret News-Times for highlighting the growing support for my efforts to ensure the NOAA lab in Beaufort receives the funding it needs to continue operations. 
2593,0,"Both Senate leaders have agreed to cosponsor the ABLE Act, giving new hope to the severely disabled and their families across America. ABLE is a commonsense piece of legislation that helps parents of the severely disabled save and prepare for their childÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs lifetime of expenses.  With such broad bipartisan support in both houses of Congress, it is my hope that 2014 is the year we finally #passtheABLEact.  "
203,0,"the supreme Court shall have appellate Jurisdiction, both as to Law and Fact, with such Exceptions,"
4393,0,TeamDutch earlier today helping constituents facing foreclosure in Randallstown:
2951,0,"Back in 2005, I read an article that ranked San Antonio as one of the cities with the worst literacy rates. I decided then to start a book drive. Today, with the help of many different folks from all over our community like the San Antonio Food Bank this book drive has morphed into a thriving organization SAReads, which collected over 8,000 books for kids in Bexar County this summer alone. San Antonio has been blessed with incredible economic momentum. We must ensure that we are also setting up a strong foundation through education so that our youth can reap the benefits of our city's prosperity."
2610,0,I'll be joining Craig Melvin on MSNBC at 3:10pm ET this afternoon. Hope you'll tune in.
640,0,Attention #NV03 - I'm hosting a job fair/career skills workshop Oct 7. All employers LOOKING TO HIRE. Visit http://t.co/l6Xkd3ZcWQ for info
1597,0,Don't miss it! Will be live w/ @PrattonTexas at 5:05 PM CT. Tune in to KFYO or catch it online: http://t.co/4jhcvY7Ilv
2136,0,WWII Vet Neil OÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªDonnell used comm skills learned in @USArmy as pioneer in Bflo broadcasting at @news4buffalo http://t.co/lCreQjcHT9
729,0,Truly honored to talk with @AmericanLegion vets abt how we can ensure our #vets get support + benefits they deserve. http://t.co/Fk2eEg4gnz
1986,0,Computer glitch creates world's first trillionaire. #Obamacare ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·glitchesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª $1 trillion new debt. http://t.co/SMZvb076R1 #fail
3795,0,"My May blog posts are up, covering Electric Boat and Quonset Development Corporation, Ocean State Job Lot, the Wickford Art Association art show, Providence's urban wildlife designation ceremony, the Center for Women and Enterprise roundtable, and this past weekend's Exeter Job Corps graduation."
1594,1,The Workforce Investment Act #WIA is critically important to getting Americans back to work and meeting the modern demands of businesses.
